# robots.txt pour traductionenarabe.fr
# Dernière mise à jour : 2024-03-19

# Tous les robots
User-agent: *

# Autorisations
Allow: /
Allow: /services
Allow: /panier
Allow: /Emirats
Allow: /about
Allow: /faq
Allow: /contact
Allow: /blog
Allow: /legal
Allow: /support
Allow: /devis
Allow: /confirmation
Allow: /payment-success

# Restrictions
Disallow: /admin/
Disallow: /dashboard
Disallow: /order
Disallow: /order-tracking
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /Orders
Disallow: /orders/
Disallow: /blog/new
Disallow: /blog/edit/

# Sitemap
Sitemap: https://traductionenarabe.fr/sitemap.xml 
